name,total,na,eligible,correct_call,concordance,tools,value,class
n3_V15,832,193,639,17,2.6604068857589986,"BayesDel_addAF_score, GERP++_RS, SpliceAI_DS",,Pathogenic
n3_V49,832,193,639,17,2.6604068857589986,"GERP++_RS, MetaSVM_score, SpliceAI_DS",,Pathogenic
n3_V52,832,193,639,17,2.6604068857589986,"GERP++_RS, REVEL_score, SpliceAI_DS",,Pathogenic
n4_V19,832,193,639,17,2.6604068857589986,"BayesDel_addAF_score, Eigen-PC-phred_coding, GERP++_RS, SpliceAI_DS",,Pathogenic
n4_V58,832,193,639,17,2.6604068857589986,"Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, SpliceAI_DS",,Pathogenic
n4_V61,832,193,639,17,2.6604068857589986,"Eigen-PC-phred_coding, GERP++_RS, REVEL_score, SpliceAI_DS",,Pathogenic
n4_V68,832,193,639,15,2.347417840375587,"GERP++_RS, MetaSVM_score, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V53,832,193,639,15,2.347417840375587,"Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, REVEL_score, SpliceAI_DS",,Pathogenic
n4_V48,832,77,755,17,2.251655629139073,"CADD_PHRED, GERP++_RS, MetaSVM_score, SpliceAI_DS",,Pathogenic
n4_V51,832,77,755,17,2.251655629139073,"CADD_PHRED, GERP++_RS, REVEL_score, SpliceAI_DS",,Pathogenic
n4_V9,832,77,755,17,2.251655629139073,"BayesDel_addAF_score, CADD_PHRED, GERP++_RS, SpliceAI_DS",,Pathogenic
n5_V38,832,77,755,17,2.251655629139073,"CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, SpliceAI_DS",,Pathogenic
n5_V4,832,77,755,17,2.251655629139073,"BayesDel_addAF_score, CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, SpliceAI_DS",,Pathogenic
n5_V41,832,77,755,17,2.251655629139073,"CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V48,832,77,755,15,1.9867549668874172,"CADD_PHRED, GERP++_RS, MetaSVM_score, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V24,832,77,755,15,1.9867549668874172,"CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, REVEL_score, SpliceAI_DS",,Pathogenic
n4_V28,832,193,639,11,1.7214397496087637,"BayesDel_addAF_score, GERP++_RS, MetaSVM_score, SpliceAI_DS",,Pathogenic
n4_V31,832,193,639,11,1.7214397496087637,"BayesDel_addAF_score, GERP++_RS, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V23,832,193,639,11,1.7214397496087637,"BayesDel_addAF_score, Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, SpliceAI_DS",,Pathogenic
n5_V26,832,193,639,11,1.7214397496087637,"BayesDel_addAF_score, Eigen-PC-phred_coding, GERP++_RS, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V33,832,193,639,11,1.7214397496087637,"BayesDel_addAF_score, GERP++_RS, MetaSVM_score, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V18,832,193,639,11,1.7214397496087637,"BayesDel_addAF_score, Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V13,832,77,755,11,1.4569536423841059,"BayesDel_addAF_score, CADD_PHRED, GERP++_RS, MetaSVM_score, SpliceAI_DS",,Pathogenic
n5_V16,832,77,755,11,1.4569536423841059,"BayesDel_addAF_score, CADD_PHRED, GERP++_RS, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V13,832,77,755,11,1.4569536423841059,"BayesDel_addAF_score, CADD_PHRED, GERP++_RS, MetaSVM_score, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V3,832,77,755,11,1.4569536423841059,"BayesDel_addAF_score, CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, SpliceAI_DS",,Pathogenic
n6_V6,832,77,755,11,1.4569536423841059,"BayesDel_addAF_score, CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, REVEL_score, SpliceAI_DS",,Pathogenic
n7_V3,832,77,755,11,1.4569536423841059,"BayesDel_addAF_score, CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, REVEL_score, SpliceAI_DS",,Pathogenic
n2_V27,832,193,639,5,0.7824726134585289,"phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n3_V20,832,193,639,5,0.7824726134585289,"BayesDel_addAF_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n3_V45,832,193,639,5,0.7824726134585289,"Eigen-PC-phred_coding, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n3_V54,832,193,639,5,0.7824726134585289,"MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n3_V56,832,193,639,5,0.7824726134585289,"phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n4_V24,832,193,639,5,0.7824726134585289,"BayesDel_addAF_score, Eigen-PC-phred_coding, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n4_V33,832,193,639,5,0.7824726134585289,"BayesDel_addAF_score, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n4_V35,832,193,639,5,0.7824726134585289,"BayesDel_addAF_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n4_V63,832,193,639,5,0.7824726134585289,"Eigen-PC-phred_coding, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n4_V65,832,193,639,5,0.7824726134585289,"Eigen-PC-phred_coding, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n4_V70,832,193,639,5,0.7824726134585289,"MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V28,832,193,639,5,0.7824726134585289,"BayesDel_addAF_score, Eigen-PC-phred_coding, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n5_V30,832,193,639,5,0.7824726134585289,"BayesDel_addAF_score, Eigen-PC-phred_coding, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V35,832,193,639,5,0.7824726134585289,"BayesDel_addAF_score, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V55,832,193,639,5,0.7824726134585289,"Eigen-PC-phred_coding, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V20,832,193,639,5,0.7824726134585289,"BayesDel_addAF_score, Eigen-PC-phred_coding, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n3_V35,832,77,755,5,0.6622516556291391,"CADD_PHRED, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n4_V14,832,77,755,5,0.6622516556291391,"BayesDel_addAF_score, CADD_PHRED, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n4_V44,832,77,755,5,0.6622516556291391,"CADD_PHRED, Eigen-PC-phred_coding, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n4_V53,832,77,755,5,0.6622516556291391,"CADD_PHRED, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n4_V55,832,77,755,5,0.6622516556291391,"CADD_PHRED, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V18,832,77,755,5,0.6622516556291391,"BayesDel_addAF_score, CADD_PHRED, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n5_V20,832,77,755,5,0.6622516556291391,"BayesDel_addAF_score, CADD_PHRED, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V43,832,77,755,5,0.6622516556291391,"CADD_PHRED, Eigen-PC-phred_coding, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n5_V45,832,77,755,5,0.6622516556291391,"CADD_PHRED, Eigen-PC-phred_coding, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V50,832,77,755,5,0.6622516556291391,"CADD_PHRED, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V9,832,77,755,5,0.6622516556291391,"BayesDel_addAF_score, CADD_PHRED, Eigen-PC-phred_coding, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n6_V10,832,77,755,5,0.6622516556291391,"BayesDel_addAF_score, CADD_PHRED, Eigen-PC-phred_coding, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V15,832,77,755,5,0.6622516556291391,"BayesDel_addAF_score, CADD_PHRED, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V26,832,77,755,5,0.6622516556291391,"CADD_PHRED, Eigen-PC-phred_coding, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V8,832,77,755,5,0.6622516556291391,"BayesDel_addAF_score, CADD_PHRED, Eigen-PC-phred_coding, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n7_V5,832,77,755,5,0.6622516556291391,"BayesDel_addAF_score, CADD_PHRED, Eigen-PC-phred_coding, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n3_V51,832,193,639,3,0.4694835680751174,"GERP++_RS, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n4_V30,832,193,639,3,0.4694835680751174,"BayesDel_addAF_score, GERP++_RS, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n4_V60,832,193,639,3,0.4694835680751174,"Eigen-PC-phred_coding, GERP++_RS, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n4_V67,832,193,639,3,0.4694835680751174,"GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n4_V69,832,193,639,3,0.4694835680751174,"GERP++_RS, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V25,832,193,639,3,0.4694835680751174,"BayesDel_addAF_score, Eigen-PC-phred_coding, GERP++_RS, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n5_V32,832,193,639,3,0.4694835680751174,"BayesDel_addAF_score, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n5_V34,832,193,639,3,0.4694835680751174,"BayesDel_addAF_score, GERP++_RS, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V52,832,193,639,3,0.4694835680751174,"Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n5_V54,832,193,639,3,0.4694835680751174,"Eigen-PC-phred_coding, GERP++_RS, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n5_V56,832,193,639,3,0.4694835680751174,"GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V17,832,193,639,3,0.4694835680751174,"BayesDel_addAF_score, Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n6_V19,832,193,639,3,0.4694835680751174,"BayesDel_addAF_score, Eigen-PC-phred_coding, GERP++_RS, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V21,832,193,639,3,0.4694835680751174,"BayesDel_addAF_score, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V28,832,193,639,3,0.4694835680751174,"Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n7_V7,832,193,639,3,0.4694835680751174,"BayesDel_addAF_score, Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n4_V50,832,77,755,3,0.3973509933774834,"CADD_PHRED, GERP++_RS, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n5_V15,832,77,755,3,0.3973509933774834,"BayesDel_addAF_score, CADD_PHRED, GERP++_RS, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n5_V40,832,77,755,3,0.3973509933774834,"CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n5_V47,832,77,755,3,0.3973509933774834,"CADD_PHRED, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n5_V49,832,77,755,3,0.3973509933774834,"CADD_PHRED, GERP++_RS, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V12,832,77,755,3,0.3973509933774834,"BayesDel_addAF_score, CADD_PHRED, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n6_V14,832,77,755,3,0.3973509933774834,"BayesDel_addAF_score, CADD_PHRED, GERP++_RS, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V23,832,77,755,3,0.3973509933774834,"CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n6_V25,832,77,755,3,0.3973509933774834,"CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V27,832,77,755,3,0.3973509933774834,"CADD_PHRED, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n6_V5,832,77,755,3,0.3973509933774834,"BayesDel_addAF_score, CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n7_V2,832,77,755,3,0.3973509933774834,"BayesDel_addAF_score, CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, SpliceAI_DS",,Pathogenic
n7_V4,832,77,755,3,0.3973509933774834,"BayesDel_addAF_score, CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n7_V6,832,77,755,3,0.3973509933774834,"BayesDel_addAF_score, CADD_PHRED, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n7_V8,832,77,755,3,0.3973509933774834,"CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
n8_V1,832,77,755,3,0.3973509933774834,"BayesDel_addAF_score, CADD_PHRED, Eigen-PC-phred_coding, GERP++_RS, MetaSVM_score, phyloP100way_vertebrate, REVEL_score, SpliceAI_DS",,Pathogenic
